<html><head><meta http-equiv="content-type" content="text/html; charset=utf-8"></head><body dir="auto"><p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">After moving all those antiques and trinkets down to the basement and carefully avoiding conversation with Jayda as he did so, Astero went back to his room and realized for the first time that he did not have a bed. He sighed, looking around the nearly empty room. There was a dusty table in the corner with an even more dusty wardrobe next to it. An armchair was placed near the corner by the window where age-old curtains hung. He supposed he could just sleep in the armchair. It would likely be more comfortable than the hard wooden floor.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Astero wondered if he should go out to buy more things for Rosella. She had said she didn't want anything else, but surely she wouldn't refuse them if he bought gifts without her knowledge and left them in her room anonymously. He admitted that the necklace might have been overkill, but he truly meant that she could sell it if she didn't want it.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">A knock sounded on his door, and his heart leapt out of his chest. He opened it to see Rosella standing there. She looked up at him, her wide dark brown eyes filling him with warmth. He remembered those eyes so clearly, even though the last time he saw them was fifteen years ago. Astero saw them clearer now than he did in the marketplace. They were the same color as his, but rounder and brighter. She had long eyelashes and was as pretty as he remembered, but her face was sunken in, and shadows crested under her eyes. Rosella was also shorter than him now, and much thinner. She wore a beige dress with a white apron over it. He hated seeing her in colors so plain. She deserved to wear the bright pink of the Ozario clan. Perhaps tomorrow she would wear the dress he bought her.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">He knew from the moment he saw her that her life on the ground had not been easy. Astero had been looking for her all these years, and when he finally laid eyes on her, she was being slapped in the face and forced to work a flower stall. He felt boiling rage and crippling misery, but mostly, he just felt guilt.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">This was all his fault, and he feared that if Rosella knew who he really was, she would hate him. After all, he was the little boy who destroyed her entire life.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">He vowed to never tell her his true identity. All he could do was thank her in other ways. Whatever she needed, he would give to her. He would protect her the way she did for him fifteen years ago.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Dinner's ready!" she said cheerfully.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Astero sighed. It wasn't going so well if she was the one making him dinner. He wanted to make her life easier, not cause her more trouble. Tomorrow, he would buy her all the food she wanted.&nbsp;</p>
