<html><head><meta http-equiv="content-type" content="text/html; charset=utf-8"></head><body dir="auto"><p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">The Ozario clan was a powerful clan with tremendous influence among the sky people. Darius Ozario, the leader of the clan, was a charismatic and beloved man. His wife, Maeryn, was a socialite with many friends across the various clans. They had a daughter, Rosella, who only knew compassion and kindness, as taught by her parents.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">She loved adventuring outside, and she made her way to the gardens near the edge of her clan's territory. It was springtime, and the roses were in full bloom, their radiance brighter than the morning sun. Rosella strolled along the pathway, marveling at the flowers all around her.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Then, all of a sudden, she heard a shout, followed by running. It was getting closer and closer to her, and then it stopped. Rosella saw a young boy, his clothes torn and dirty, his black hair grimy and tangled. The boy stopped running. As if content with getting caught by the guard chasing him, he looked to the sky and smiled.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">A million thoughts ran through her head in a single moment. A guard was chasing after this boy. Perhaps he committed a crime of some sort. They were so close to the stairway, maybe he climbed up from the ground. Either way, he was just a child, and she could not bear to see him punished. Despite his impending doom, he looked so happy just seeing the sunrise, his dark eyes full of wonder.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Rosella made a choice in that instant. She ran up to him and grabbed his arm. She mistakenly made eye contact with the guard running towards them, but she didn't have time to worry about that. Rosella tugged the boy's arm and ran as fast as she could.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">The two of them passed by tall trees and houses, passed the river that ran through this part of the land, all the way to Rosella's home. However, she knew the guard recognized her, so instead, she went to the bustling town near her home instead.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
