<html><head><meta http-equiv="content-type" content="text/html; charset=utf-8"></head><body dir="auto"><p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Long ago, pieces of the earth rose into the sky, creating a world in the clouds. A place where only gods were said to live, it was natural that only the worthy were allowed to enter such a place. The leaders of earth could enter first, along with their closest companions and followers. For years and years, the population in the sky remained small.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">However, those on the ground grew discontent. They believed land was land, whether it be on the ground or in the sky. No one had a claim to the world above, so it should be the right of any person to choose where to live.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Eventually, anyone who wished to live in the sky could do so. Larger stairways were built as paths to and from the sky, and many people gathered their families and belongings, making their way to the new world. Of course, why would anyone still choose to live on the ground? The population in the sky increased exponentially, and soon, the majority of the world now lived in the sky.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">As time went on, the people of the sky grew resentful towards the place they once lived. They saw the ground as hell, and there was no room for evil in their new world. It was decided that those who committed evil acts would be banished to the ground, living their days in a hellish land.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Centuries went by, and this same process continued. However, there were people born on the ground who had committed no crimes, and were simply there due to the mistakes of their ancestors.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">One of these people was a young boy, an orphan whose parents died soon after his birth. This boy did not have a name for himself, nor a true home. He lived on the streets, and occasionally, strangers would let him stay in their home. Some had good intentions, some did not. None of them let him stay for long.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
